School,Bus Plate,Trip Type,Sequence,Stop Name,Activity,Students,Staff,Total Pax,Dist (km)
"PEARL SCHOOL, WESTBAY",302699,AM (Pickup),1,SCHOOL,DROP OFF,0,0,0,0.00
"PEARL SCHOOL, WESTBAY",302699,AM (Pickup),2,STAFF (Part 1),PICK UP,0,24,24,2.27
"PEARL SCHOOL, WESTBAY",302699,AM (Pickup),3,SCHOOL,DROP OFF,0,0,0,4.87
"PEARL SCHOOL, WESTBAY",302699,PM (Drop-off),1,SCHOOL,PICK UP,0,0,0,N/A
"PEARL SCHOOL, WESTBAY",302699,PM (Drop-off),2,STAFF (Part 1),DROP OFF,0,24,24,N/A
"PEARL SCHOOL, WESTBAY",302699,PM (Drop-off),3,SCHOOL,PICK UP,0,0,0,N/A
"PEARL SCHOOL, WESTBAY",302759,AM (Pickup),1,SCHOOL,DROP OFF,0,0,0,0.00
"PEARL SCHOOL, WESTBAY",302759,AM (Pickup),2,STAFF (Part 5),PICK UP,0,24,24,2.27
"PEARL SCHOOL, WESTBAY",302759,AM (Pickup),3,SCHOOL,DROP OFF,0,0,0,4.87
"PEARL SCHOOL, WESTBAY",302759,PM (Drop-off),1,SCHOOL,PICK UP,0,0,0,N/A
"PEARL SCHOOL, WESTBAY",302759,PM (Drop-off),2,STAFF (Part 5),DROP OFF,0,24,24,N/A
"PEARL SCHOOL, WESTBAY",302759,PM (Drop-off),3,SCHOOL,PICK UP,0,0,0,N/A
"PEARL SCHOOL, WESTBAY",137072,AM (Pickup),1,SCHOOL,DROP OFF,0,0,0,0.00
"PEARL SCHOOL, WESTBAY",137072,AM (Pickup),2,MANSOURA,PICK UP,3,8,11,3.24
"PEARL SCHOOL, WESTBAY",137072,AM (Pickup),3,NAJMA,PICK UP,4,15,19,4.74
"PEARL SCHOOL, WESTBAY",137072,AM (Pickup),4,SCHOOL,DROP OFF,0,0,0,7.72
"PEARL SCHOOL, WESTBAY",137072,PM (Drop-off),1,SCHOOL,PICK UP,0,0,0,N/A
"PEARL SCHOOL, WESTBAY",137072,PM (Drop-off),2,NAJMA,DROP OFF,4,15,19,N/A
"PEARL SCHOOL, WESTBAY",137072,PM (Drop-off),3,MANSOURA,DROP OFF,3,8,11,N/A
"PEARL SCHOOL, WESTBAY",137072,PM (Drop-off),4,SCHOOL,PICK UP,0,0,0,N/A
"PEARL SCHOOL, WESTBAY",146802,AM (Pickup),1,SCHOOL,DROP OFF,0,0,0,0.00
"PEARL SCHOOL, WESTBAY",146802,AM (Pickup),2,STAFF (Part 3),PICK UP,0,24,24,2.27
"PEARL SCHOOL, WESTBAY",146802,AM (Pickup),3,SCHOOL,DROP OFF,0,0,0,4.87
"PEARL SCHOOL, WESTBAY",146802,PM (Drop-off),1,SCHOOL,PICK UP,0,0,0,N/A
"PEARL SCHOOL, WESTBAY",146802,PM (Drop-off),2,STAFF (Part 3),DROP OFF,0,24,24,N/A
"PEARL SCHOOL, WESTBAY",146802,PM (Drop-off),3,SCHOOL,PICK UP,0,0,0,N/A
"PEARL SCHOOL, WESTBAY",61067,AM (Pickup),1,SCHOOL,DROP OFF,0,0,0,0.00
"PEARL SCHOOL, WESTBAY",61067,AM (Pickup),2,ONAIZA,PICK UP,4,0,4,6.08
"PEARL SCHOOL, WESTBAY",61067,AM (Pickup),3,AL SAAD,PICK UP,5,4,9,11.67
"PEARL SCHOOL, WESTBAY",61067,AM (Pickup),4,GHARAFA,PICK UP,13,10,23,20.44
"PEARL SCHOOL, WESTBAY",61067,AM (Pickup),5,MUAITHER,PICK UP,1,0,1,32.99
"PEARL SCHOOL, WESTBAY",61067,AM (Pickup),6,MUSHEIREB,PICK UP,14,4,18,38.46
"PEARL SCHOOL, WESTBAY",61067,AM (Pickup),7,AL RAYYAN,PICK UP,1,0,1,97.07
"PEARL SCHOOL, WESTBAY",61067,AM (Pickup),8,MURRAH,PICK UP,1,3,4,187.39
"PEARL SCHOOL, WESTBAY",61067,AM (Pickup),9,AIN KHALID,PICK UP,0,2,2,191.62
"PEARL SCHOOL, WESTBAY",61067,AM (Pickup),10,CITY CENTER,PICK UP,2,0,2,198.61
"PEARL SCHOOL, WESTBAY",61067,AM (Pickup),11,NEW SALATA,PICK UP,1,1,2,201.33
"PEARL SCHOOL, WESTBAY",61067,AM (Pickup),12,SCHOOL,DROP OFF,0,0,0,205.88
"PEARL SCHOOL, WESTBAY",61067,PM (Drop-off),1,SCHOOL,PICK UP,0,0,0,N/A
"PEARL SCHOOL, WESTBAY",61067,PM (Drop-off),2,NEW SALATA,DROP OFF,1,1,2,N/A
"PEARL SCHOOL, WESTBAY",61067,PM (Drop-off),3,CITY CENTER,DROP OFF,2,0,2,N/A
"PEARL SCHOOL, WESTBAY",61067,PM (Drop-off),4,AIN KHALID,DROP OFF,0,2,2,N/A
"PEARL SCHOOL, WESTBAY",61067,PM (Drop-off),5,MURRAH,DROP OFF,1,3,4,N/A
"PEARL SCHOOL, WESTBAY",61067,PM (Drop-off),6,AL RAYYAN,DROP OFF,1,0,1,N/A
"PEARL SCHOOL, WESTBAY",61067,PM (Drop-off),7,MUSHEIREB,DROP OFF,14,4,18,N/A
"PEARL SCHOOL, WESTBAY",61067,PM (Drop-off),8,MUAITHER,DROP OFF,1,0,1,N/A
"PEARL SCHOOL, WESTBAY",61067,PM (Drop-off),9,GHARAFA,DROP OFF,13,10,23,N/A
"PEARL SCHOOL, WESTBAY",61067,PM (Drop-off),10,AL SAAD,DROP OFF,5,4,9,N/A
"PEARL SCHOOL, WESTBAY",61067,PM (Drop-off),11,ONAIZA,DROP OFF,4,0,4,N/A
"PEARL SCHOOL, WESTBAY",61067,PM (Drop-off),12,SCHOOL,PICK UP,0,0,0,N/A
"PEARL SCHOOL, WESTBAY",60836,AM (Pickup),1,SCHOOL,DROP OFF,0,0,0,0.00
"PEARL SCHOOL, WESTBAY",60836,AM (Pickup),2,BIN MAHMOUD,PICK UP,9,5,14,2.57
"PEARL SCHOOL, WESTBAY",60836,AM (Pickup),3,STAFF (Part 4),PICK UP,0,24,24,3.66
"PEARL SCHOOL, WESTBAY",60836,AM (Pickup),4,STAFF (Part 2),PICK UP,0,24,24,3.66
"PEARL SCHOOL, WESTBAY",60836,AM (Pickup),5,SCHOOL,DROP OFF,0,0,0,6.27
"PEARL SCHOOL, WESTBAY",60836,PM (Drop-off),1,SCHOOL,PICK UP,0,0,0,N/A
"PEARL SCHOOL, WESTBAY",60836,PM (Drop-off),2,STAFF (Part 2),DROP OFF,0,24,24,N/A
"PEARL SCHOOL, WESTBAY",60836,PM (Drop-off),3,STAFF (Part 4),DROP OFF,0,24,24,N/A
"PEARL SCHOOL, WESTBAY",60836,PM (Drop-off),4,BIN MAHMOUD,DROP OFF,9,5,14,N/A
"PEARL SCHOOL, WESTBAY",60836,PM (Drop-off),5,SCHOOL,PICK UP,0,0,0,N/A
"PEARL SCHOOL, WESTBAY",89159,AM (Pickup),1,SCHOOL,DROP OFF,0,0,0,0.00
"PEARL SCHOOL, WESTBAY",89159,AM (Pickup),2,BEHIND KABAYAN,PICK UP,5,0,5,2.09
"PEARL SCHOOL, WESTBAY",89159,AM (Pickup),3,OLD SALATA,PICK UP,2,0,2,3.72
"PEARL SCHOOL, WESTBAY",89159,AM (Pickup),4,HILAL,PICK UP,0,2,2,8.24
"PEARL SCHOOL, WESTBAY",89159,AM (Pickup),5,OLD AIRPORT (Part 2),PICK UP,2,14,16,10.98
"PEARL SCHOOL, WESTBAY",89159,AM (Pickup),6,OLD AIRPORT (Part 1),PICK UP,2,14,16,10.98
"PEARL SCHOOL, WESTBAY",89159,AM (Pickup),7,THUMAMA STADIUM SIDE,PICK UP,2,19,21,17.49
"PEARL SCHOOL, WESTBAY",89159,AM (Pickup),8,SCHOOL,DROP OFF,0,0,0,25.54
"PEARL SCHOOL, WESTBAY",89159,PM (Drop-off),1,SCHOOL,PICK UP,0,0,0,N/A
"PEARL SCHOOL, WESTBAY",89159,PM (Drop-off),2,THUMAMA STADIUM SIDE,DROP OFF,2,19,21,N/A
"PEARL SCHOOL, WESTBAY",89159,PM (Drop-off),3,OLD AIRPORT (Part 1),DROP OFF,2,14,16,N/A
"PEARL SCHOOL, WESTBAY",89159,PM (Drop-off),4,OLD AIRPORT (Part 2),DROP OFF,2,14,16,N/A
"PEARL SCHOOL, WESTBAY",89159,PM (Drop-off),5,HILAL,DROP OFF,0,2,2,N/A
"PEARL SCHOOL, WESTBAY",89159,PM (Drop-off),6,OLD SALATA,DROP OFF,2,0,2,N/A
"PEARL SCHOOL, WESTBAY",89159,PM (Drop-off),7,BEHIND KABAYAN,DROP OFF,5,0,5,N/A
"PEARL SCHOOL, WESTBAY",89159,PM (Drop-off),8,SCHOOL,PICK UP,0,0,0,N/A
"PEARL SCHOOL, WESTBAY",88694,AM (Pickup),1,SCHOOL,DROP OFF,0,0,0,0.00
"PEARL SCHOOL, WESTBAY",88694,AM (Pickup),2,DAFNA,PICK UP,3,0,3,6.44
"PEARL SCHOOL, WESTBAY",88694,AM (Pickup),3,PEARL QATAR,PICK UP,5,1,6,14.98
"PEARL SCHOOL, WESTBAY",88694,AM (Pickup),4,LUSAIL,PICK UP,6,0,6,24.05
"PEARL SCHOOL, WESTBAY",88694,AM (Pickup),5,THUMAMA,PICK UP,0,13,13,57.49
"PEARL SCHOOL, WESTBAY",88694,AM (Pickup),6,AL KHOR FISH MARKET,PICK UP,1,0,1,61.37
"PEARL SCHOOL, WESTBAY",88694,AM (Pickup),7,AL SULTAN BEACH,PICK UP,8,3,11,61.97
"PEARL SCHOOL, WESTBAY",88694,AM (Pickup),8,AL THAKHIRA,PICK UP,1,0,1,71.14
"PEARL SCHOOL, WESTBAY",88694,AM (Pickup),9,AL KHOR BEHIND POLICE STATION,PICK UP,5,1,6,78.52
